filename,width,height,class,xmin,ymin,xmax,ymax
1.2018.05.03.12.45.36.720.bmp,352,240,ocupado,230,20,349,103
1.2018.05.03.12.45.57.889.bmp,352,240,ocupado,238,26,352,116
1.2018.05.03.12.46.36.123.bmp,352,240,ocupado,232,24,349,111
1.2018.05.03.12.48.33.861.bmp,352,240,ocupado,236,18,350,98
1.2018.05.03.13.03.08.633.bmp,352,240,ocupado,106,97,235,186
1.2018.05.03.13.03.08.633.bmp,352,240,libre,172,68,236,103
1.2018.05.03.13.03.10.044.bmp,352,240,ocupado,250,21,349,108
1.2018.05.03.13.12.34.278.bmp,352,240,libre,105,103,235,199
1.2018.05.03.13.12.34.278.bmp,352,240,ocupado,145,65,232,113
1.2018.05.03.13.13.06.211.bmp,352,240,libre,106,104,231,201
1.2018.05.03.13.13.06.211.bmp,352,240,ocupado,138,58,232,117
1.2018.05.03.13.24.17.897.bmp,352,240,libre,155,67,235,112
1.2018.05.03.13.24.17.897.bmp,352,240,libre,106,105,245,209
1.2018.05.03.13.27.53.084.bmp,352,240,libre,105,104,224,195
1.2018.05.03.13.27.53.084.bmp,352,240,libre,157,60,234,113
1.2018.05.03.13.35.37.291.bmp,352,240,libre,114,108,228,201
1.2018.05.03.13.35.37.291.bmp,352,240,libre,157,63,238,115
1.2018.05.03.13.50.23.389.bmp,352,240,ocupado,223,19,352,110
1.2018.05.03.15.26.15.307.bmp,352,240,libre,103,109,229,201
1.2018.05.03.15.26.15.307.bmp,352,240,ocupado,155,47,241,114
1.2018.05.03.16.16.11.735.bmp,352,240,libre,118,100,230,201
1.2018.05.03.16.16.11.735.bmp,352,240,ocupado,156,49,246,115
1.2018.05.03.17.49.47.877.bmp,352,240,libre,115,106,220,205
1.2018.05.03.17.49.47.877.bmp,352,240,ocupado,146,52,239,116
1.2018.05.03.17.52.24.997.bmp,352,240,ocupado,217,20,352,106
1.2018.05.03.18.19.32.434.bmp,352,240,ocupado,97,102,220,206
1.2018.05.03.18.19.32.434.bmp,352,240,ocupado,167,46,255,104
1.2018.05.08.15.43.45.023.bmp,352,240,libre,71,105,207,187
1.2018.05.08.15.43.45.023.bmp,352,240,libre,117,60,185,111
1.2018.05.08.15.45.52.604.bmp,352,240,ocupado,221,22,352,116
1.2018.05.08.15.51.41.677.bmp,352,240,libre,54,105,209,192
1.2018.05.08.15.51.41.677.bmp,352,240,libre,116,59,183,112
1.2018.05.08.15.54.51.569.bmp,352,240,ocupado,61,86,206,193
1.2018.05.08.15.54.51.569.bmp,352,240,libre,109,56,187,109
